Id;Name;Country;JapName;Adaptability;Photo;Photo_file;EditName;EditCountry;EditPhoto;EditIntern;Value1;Value2;Value3;Value4;Value5;Value6
1073843416;T. FINK;210;トルステン フィンク;73;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843684;S. CORICA;162;スティーヴ コリカ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843688;S. ARVELADZE;209;ショタ アルヴェラーゼ;68;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843690;B. MORA;124;ベンハミン モラ;66;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843962;M. TAKI;13;滝 雅美;64;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843964;F. MAJIDI;11;ファルハド マジディ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843965;M. SARASIABI;11;モジタバ サラシアビ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843966;H. REGRAGUI;76;ワリド レグラギ;65;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843967;Y. GOLMOHAMMADI;11;ヤフヤ ゴルモハマディ;67;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843968;XAVI;236;シャビ;69;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843969;LEE LIM-SAENG;16;イ リムセン;66;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843970;A. ILIĆ;303;アレクサンダル イリッチ;70;0;;False;False;False;False;0;0;0;-1;-1;-1
1073843972;A. AL ANBERI;37;アブドゥラジズ アル アンベリ;64;0;;False;False;False;False;0;0;0;-1;-1;-1
